Identifier,N_kw = 15
8032.0,#N/A
8034.0,#N/A
8036.0,#N/A
8038.0,#N/A
8041.0,571
8051.0,#N/A
8062.0,836
8064.0,#N/A
8070.0,#N/A
8073.0,#N/A
8074.0,#N/A
8076.0,483
8080.0,177
8098.0,869
8099.0,#N/A
8107.0,#N/A
8109.0,611
8118.0,115
8125.0,#N/A
8138.0,#N/A
8144.0,#N/A
8154.0,#N/A
8156.0,#N/A
8170.0,#N/A
8178.0,1349
8181.0,#N/A
8182.0,406
8190.0,#N/A
8197.0,#N/A
8210.0,1015
8217.0,#N/A
8219.0,1523
8225.0,1432
8226.0,152
8230.0,#N/A
8244.0,#N/A
8264.0,#N/A
8266.0,117
8269.0,#N/A
8275.0,#N/A
8278.0,#N/A
8282.0,#N/A
8290.0,#N/A
8296.0,#N/A
8298.0,#N/A
8301.0,#N/A
8315.0,#N/A
8317.0,1525
8318.0,1045
8319.0,#N/A
8322.0,#N/A
8328.0,#N/A
8329.0,163
8330.0,#N/A
8338.0,#N/A
8340.0,#N/A
8346.0,#N/A
8347.0,#N/A
8355.0,#N/A
8362.0,#N/A
8376.0,#N/A
8380.0,#N/A
8384.0,#N/A
8391.0,664
8396.0,#N/A
8398.0,#N/A
8403.0,#N/A
8408.0,199
8413.0,734
8420.0,#N/A
8439.0,#N/A
8453.0,#N/A
8455.0,#N/A
8458.0,#N/A
8465.0,#N/A
8467.0,#N/A
8471.0,#N/A
8477.0,#N/A
8478.0,#N/A
8480.0,#N/A
8481.0,154
8485.0,#N/A
8486.0,#N/A
8488.0,#N/A
8489.0,#N/A
8498.0,1301
8501.0,#N/A
8505.0,#N/A
8507.0,#N/A
8512.0,#N/A
8513.0,1312
8516.0,#N/A
8524.0,394
8532.0,#N/A
8533.0,#N/A
8541.0,#N/A
8543.0,1359
8544.0,#N/A
8546.0,#N/A
8555.0,#N/A
8556.0,#N/A
8559.0,1311
8564.0,#N/A
8570.0,#N/A
8573.0,#N/A
8577.0,#N/A
8580.0,#N/A
8590.0,#N/A
8599.0,468
8600.0,#N/A
8602.0,1331
8612.0,#N/A
8615.0,#N/A
8620.0,#N/A
8624.0,#N/A
8632.0,#N/A
8659.0,#N/A
8664.0,958
8679.0,1501
8680.0,#N/A
8689.0,169
8691.0,#N/A
8692.0,#N/A
8694.0,#N/A
8696.0,#N/A
8699.0,#N/A
8700.0,#N/A
8701.0,#N/A
8702.0,#N/A
8704.0,#N/A
8706.0,#N/A
8727.0,#N/A
8738.0,128
8744.0,#N/A
8745.0,#N/A
8749.0,#N/A
8751.0,#N/A
8755.0,#N/A
8758.0,#N/A
8762.0,130
8767.0,#N/A
8772.0,#N/A
8775.0,#N/A
8787.0,#N/A
8791.0,#N/A
8798.0,#N/A
8799.0,#N/A
8804.0,#N/A
8809.0,#N/A
8812.0,#N/A
8814.0,#N/A
8823.0,#N/A
8824.0,#N/A
8826.0,#N/A
8828.0,#N/A
8838.0,#N/A
8841.0,#N/A
8842.0,#N/A
8849.0,#N/A
8851.0,#N/A
8854.0,#N/A
8874.0,#N/A
8875.0,#N/A
8890.0,#N/A
8892.0,853
8894.0,#N/A
8895.0,840
8896.0,1342
8901.0,#N/A
8913.0,#N/A
8921.0,#N/A
8926.0,#N/A
8929.0,#N/A
8937.0,#N/A
8944.0,#N/A
8949.0,#N/A
8955.0,#N/A
8957.0,651
8967.0,#N/A
8973.0,#N/A
8976.0,#N/A
8978.0,#N/A
8992.0,#N/A
9007.0,868
9010.0,#N/A
9017.0,#N/A
9023.0,#N/A
9024.0,#N/A
9026.0,56
9028.0,#N/A
9034.0,215
9041.0,#N/A
9042.0,#N/A
9046.0,#N/A
9053.0,95
9061.0,#N/A
9062.0,#N/A
9065.0,#N/A
9075.0,#N/A
9076.0,#N/A
9082.0,#N/A
9093.0,837
9099.0,#N/A
9111.0,#N/A
9115.0,#N/A
9125.0,1139
9131.0,#N/A
9138.0,#N/A
9147.0,#N/A
9150.0,#N/A
9152.0,#N/A
9162.0,#N/A
9163.0,#N/A
9171.0,#N/A
9176.0,#N/A
9182.0,#N/A
9191.0,#N/A
9203.0,#N/A
9204.0,#N/A
9205.0,#N/A
9212.0,#N/A
9220.0,#N/A
9221.0,#N/A
9223.0,#N/A
9225.0,#N/A
9235.0,#N/A
9240.0,#N/A
9242.0,#N/A
9249.0,#N/A
9250.0,#N/A
9251.0,#N/A
9260.0,#N/A
9262.0,#N/A
9264.0,480
9277.0,#N/A
9278.0,459
9292.0,#N/A
9293.0,#N/A
9299.0,#N/A
9301.0,#N/A
9319.0,#N/A
9328.0,#N/A
9341.0,#N/A
9357.0,#N/A
9364.0,#N/A
9372.0,#N/A
9378.0,738
9379.0,554
9380.0,#N/A
9383.0,#N/A
9384.0,#N/A
9388.0,#N/A
9390.0,809
9396.0,158
9400.0,#N/A
9401.0,#N/A
9402.0,370
9403.0,#N/A
9405.0,#N/A
9421.0,#N/A
9432.0,#N/A
9434.0,#N/A
9437.0,#N/A
9460.0,#N/A
9461.0,#N/A
9463.0,#N/A
9471.0,#N/A
9473.0,#N/A
9475.0,#N/A
9486.0,#N/A
9492.0,379
9498.0,#N/A
9499.0,#N/A
9507.0,805
9515.0,#N/A
9517.0,167
9524.0,#N/A
9531.0,425
9535.0,#N/A
9538.0,#N/A
9542.0,774
9546.0,#N/A
9548.0,#N/A
9553.0,#N/A
9563.0,#N/A
9572.0,#N/A
9577.0,#N/A
9580.0,#N/A
9592.0,728
9594.0,#N/A
9597.0,1513
9605.0,#N/A
9609.0,#N/A
9610.0,#N/A
9621.0,200
9627.0,#N/A
9630.0,#N/A
9633.0,#N/A
9634.0,#N/A
9648.0,345
9650.0,#N/A
9651.0,1218
9657.0,#N/A
9659.0,#N/A
9667.0,#N/A
9668.0,#N/A
9679.0,#N/A
9688.0,#N/A
9692.0,#N/A
9693.0,#N/A
9702.0,#N/A
9709.0,#N/A
9717.0,637
9724.0,388
9732.0,#N/A
9733.0,599
9743.0,#N/A
9748.0,#N/A
9750.0,#N/A
9751.0,#N/A
9764.0,#N/A
9765.0,#N/A
9771.0,#N/A
9773.0,#N/A
9776.0,#N/A
9796.0,#N/A
9799.0,#N/A
9802.0,#N/A
9805.0,#N/A
9812.0,#N/A
9814.0,#N/A
9819.0,#N/A
9824.0,#N/A
9826.0,585
9827.0,#N/A
9843.0,#N/A
9845.0,536
9846.0,#N/A
9848.0,#N/A
9858.0,#N/A
9859.0,#N/A
9865.0,#N/A
9881.0,#N/A
9884.0,#N/A
9890.0,#N/A
9896.0,#N/A
9899.0,#N/A
9904.0,#N/A
9905.0,#N/A
9908.0,#N/A
9917.0,619
9932.0,#N/A
9940.0,#N/A
9944.0,#N/A
9946.0,#N/A
9947.0,1035
9967.0,#N/A
9968.0,#N/A
9970.0,#N/A
9975.0,#N/A
9976.0,#N/A
9979.0,308
9981.0,#N/A
9995.0,#N/A
10000.0,830
10008.0,#N/A
